ShrSet[2],Chan1[2].Data,Chan3[2].Cmd,MemData,Chan1[2].Cmd,Chan1[1].Cmd,Cache[3].Data,Chan1[3].Cmd,Cache[1].Data,InvSet[2],Chan2[1].Cmd,Cache[3].State,Chan3[2].Data,ShrSet[3],Chan3[3].Data,Cache[2].Data,ShrSet[1],Chan3[1].Cmd,Chan1[3].Data,Chan3[1].Data,Chan3[3].Cmd,Cache[2].State,Chan2[3].Data,InvSet[1],CurPtr,Chan2[3].Cmd,Cache[1].State,Chan2[2].Data,Chan2[1].Data,ExGntd,Chan1[1].Data,Chan2[2].Cmd,CurCmd,InvSet[3],AuxData,flag
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,e,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,X,X,X,X,X,0
X,X,X,AuxData,X,X,AuxData,X,AuxData,X,X,i,X,X,X,AuxData,X,X,X,X,X,i,X,X,X,X,i,X,X,FALSE,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,gnte,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,gnte,X,X,X,0
X,X,X,X,X,X,X,X,X,X,gnte,e,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,gnte,e,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,gnte,X,X,X,0
X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,e,X,X,X,gnte,X,X,X,X,X,X,X,X,X,0
X,X,X,X,X,X,AuxData,X,AuxData,X,X,i,X,X,X,AuxData,X,invack,X,AuxData,X,i,X,X,X,X,i,X,X,TRUE,X,X,empty,X,X,0
X,X,invack,X,X,X,AuxData,X,AuxData,X,X,i,AuxData,X,X,AuxData,X,X,X,X,X,i,X,X,X,X,i,X,X,TRUE,X,X,empty,X,X,0
X,X,X,X,X,X,AuxData,X,AuxData,X,X,i,X,X,AuxData,AuxData,X,X,X,X,invack,i,X,X,X,X,i,X,X,TRUE,X,X,empty,X,X,0
X,X,X,AuxData,X,X,AuxData,X,X,X,gnts,i,X,X,X,AuxData,X,X,X,X,X,i,X,X,X,X,X,X,AuxData,FALSE,X,X,X,X,X,0
X,X,X,AuxData,X,X,AuxData,X,AuxData,X,X,i,X,X,X,X,X,X,X,X,X,X,X,X,X,X,i,AuxData,X,FALSE,X,gnts,X,X,X,0
X,X,X,AuxData,X,X,X,X,AuxData,X,X,X,X,X,X,AuxData,X,X,X,X,X,i,AuxData,X,X,gnts,i,X,X,FALSE,X,X,X,X,X,0
X,X,X,AuxData,X,X,AuxData,X,X,X,gnte,i,X,X,X,AuxData,X,X,X,X,X,i,X,X,X,X,X,X,AuxData,FALSE,X,X,X,X,X,0
X,X,X,AuxData,X,X,AuxData,X,AuxData,X,X,i,X,X,X,X,X,X,X,X,X,X,X,X,X,X,i,AuxData,X,FALSE,X,gnte,X,X,X,0
X,X,X,AuxData,X,X,X,X,AuxData,X,X,X,X,X,X,AuxData,X,X,X,X,X,i,AuxData,X,X,gnte,i,X,X,FALSE,X,X,X,X,X,0
X,X,X,1,X,X,1,X,X,X,X,i,X,X,X,1,X,X,X,X,X,i,X,X,X,X,e,X,X,FALSE,X,X,X,X,X,0
X,X,X,1,X,X,1,X,1,X,X,i,X,X,X,X,X,X,X,X,X,e,X,X,X,X,i,X,X,FALSE,X,X,X,X,X,0
X,X,X,1,X,X,X,X,1,X,X,e,X,X,X,1,X,X,X,X,X,i,X,X,X,X,i,X,X,FALSE,X,X,X,X,X,0
X,X,X,2,X,X,2,X,X,X,X,i,X,X,X,2,X,X,X,X,X,i,X,X,X,X,e,X,X,FALSE,X,X,X,X,X,0
